2026-03-04T13:09:17.981975520Z [inf]  Starting Container
2026-03-04T13:10:19.592866684Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ConsumePreLoginHandshake(SqlConnectionEncryptOption encrypt, Boolean trustServerCert, Boolean integratedSecurity, Boolean& marsCapable, Boolean& fedAuthRequired, Boolean tlsFirst, String serverCertificateFilename)
2026-03-04T13:10:19.592872207Z [inf]           at Microsoft.Data.SqlClient.TdsParser.Connect(ServerInfo serverInfo, SqlInternalConnectionTds connHandler, TimeoutTimer timeout, SqlConnectionString connectionOptions, Boolean withFailover)
2026-03-04T13:10:19.592877548Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.AttemptOneLogin(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, TimeoutTimer timeout, Boolean withFailover)
2026-03-04T13:10:19.592882509Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.LoginNoFailover(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString connectionOptions, SqlCredential credential, TimeoutTimer timeout)
2026-03-04T13:10:19.592887231Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.OpenLoginEnlist(TimeoutTimer timeout, SqlConnectionString connectionOptions, SqlCredential credential, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance)
2026-03-04T13:10:19.592891970Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds..ctor(DbConnectionPoolIdentity identity, SqlConnectionString connectionOptions, SqlCredential credential, Object providerInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString userConnectionOptions, SessionData reconnectSessionData, Boolean applyTransientFaultHandling, String accessToken, IDbConnectionPool pool, Func`3 accessTokenCallback)
2026-03-04T13:10:19.593528668Z [inf]           at Microsoft.Data.SqlClient.SqlConnectionFactory.CreateConnection(DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionPoolGroupProviderInfo poolGroupProviderInfo, IDbConnectionPool pool, DbConnection owningConnection, DbConnectionOptions userOptions)
2026-03-04T13:10:19.593533835Z [inf]           at Microsoft.Data.ProviderBase.DbConnectionFactory.CreatePooledConnection(IDbConnectionPool pool, DbConnection owningObject, DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionOptions userOptions)
2026-03-04T13:10:19.593538494Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.CreateObject(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
2026-03-04T13:10:19.593543708Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.UserCreateRequest(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
2026-03-04T13:10:19.593548265Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection)
2026-03-04T13:10:19.593553298Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.WaitForPendingOpen()
2026-03-04T13:10:19.593557874Z [inf]        --- End of stack trace from previous location ---
2026-03-04T13:10:19.593563375Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
2026-03-04T13:10:19.593568530Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
2026-03-04T13:10:19.594192108Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
2026-03-04T13:10:19.594198668Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
2026-03-04T13:10:19.594202953Z [inf]           at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
2026-03-04T13:10:19.594208086Z [inf]           at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
2026-03-04T13:10:19.594212326Z [inf]           at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
2026-03-04T13:10:19.594216695Z [inf]        ClientConnectionId:fd6770ed-dde5-4fcf-9cba-06622c15068e
2026-03-04T13:10:19.594221215Z [inf]        Microsoft.Data.SqlClient.SqlException (0x80131904): A connection was successfully established with the server, but then an error occurred during the pre-login handshake. (provider: TCP Provider, error: 35 - An internal exception was caught)
2026-03-04T13:10:19.594226372Z [inf]         ---> System.IO.IOException: Unable to read data from the transport connection: Connection reset by peer.
2026-03-04T13:10:19.594230471Z [inf]         ---> System.Net.Sockets.SocketException (104): Connection reset by peer
2026-03-04T13:10:19.594234163Z [inf]           at System.Net.Sockets.Socket.Receive(Byte[] buffer, Int32 offset, Int32 size, SocketFlags socketFlags)
2026-03-04T13:10:19.594238910Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:10:19.594243135Z [inf]           --- End of inner exception stack trace ---
2026-03-04T13:10:19.594856021Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:10:19.594862944Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniPacket.ReadFromStream(Stream stream)
2026-03-04T13:10:19.594867992Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniTcpHandle.Receive(SniPacket& packet, Int32 timeoutInMilliseconds)
2026-03-04T13:10:19.594874867Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
2026-03-04T13:10:19.594879929Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, SqlCommand command, Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:10:19.594884645Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ThrowExceptionAndWarning(Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:10:19.594889626Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniError(TdsParserStateObject stateObj, UInt32 error)
2026-03-04T13:10:19.594894464Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniSyncOverAsync()
2026-03-04T13:10:19.594899055Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.TryReadNetworkPacket()
2026-03-04T13:10:19.594903434Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ConsumePreLoginHandshake(SqlConnectionEncryptOption encrypt, Boolean trustServerCert, Boolean integratedSecurity, Boolean& marsCapable, Boolean& fedAuthRequired, Boolean tlsFirst, String serverCertificateFilename)
2026-03-04T13:10:19.594907869Z [inf]           at Microsoft.Data.SqlClient.TdsParser.Connect(ServerInfo serverInfo, SqlInternalConnectionTds connHandler, TimeoutTimer timeout, SqlConnectionString connectionOptions, Boolean withFailover)
2026-03-04T13:10:19.594912111Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.AttemptOneLogin(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, TimeoutTimer timeout, Boolean withFailover)
2026-03-04T13:10:19.595275144Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.LoginNoFailover(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString connectionOptions, SqlCredential credential, TimeoutTimer timeout)
2026-03-04T13:10:19.595281921Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.OpenLoginEnlist(TimeoutTimer timeout, SqlConnectionString connectionOptions, SqlCredential credential, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance)
2026-03-04T13:10:19.595288535Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds..ctor(DbConnectionPoolIdentity identity, SqlConnectionString connectionOptions, SqlCredential credential, Object providerInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString userConnectionOptions, SessionData reconnectSessionData, Boolean applyTransientFaultHandling, String accessToken, IDbConnectionPool pool, Func`3 accessTokenCallback)
2026-03-04T13:10:19.595294386Z [inf]           at Microsoft.Data.SqlClient.SqlConnectionFactory.CreateConnection(DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionPoolGroupProviderInfo poolGroupProviderInfo, IDbConnectionPool pool, DbConnection owningConnection, DbConnectionOptions userOptions)
2026-03-04T13:10:19.595300351Z [inf]           at Microsoft.Data.ProviderBase.DbConnectionFactory.CreatePooledConnection(IDbConnectionPool pool, DbConnection owningObject, DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionOptions userOptions)
2026-03-04T13:10:19.595305035Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.CreateObject(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
2026-03-04T13:10:19.595309691Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.UserCreateRequest(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
2026-03-04T13:10:19.595952449Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection)
2026-03-04T13:10:19.595957255Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.WaitForPendingOpen()
2026-03-04T13:10:19.595961239Z [inf]        --- End of stack trace from previous location ---
2026-03-04T13:10:19.595965266Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
2026-03-04T13:10:19.595970036Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
2026-03-04T13:10:19.595974324Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
2026-03-04T13:10:19.595978099Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
2026-03-04T13:10:19.595982563Z [inf]           at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
2026-03-04T13:10:19.595986995Z [inf]           at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
2026-03-04T13:10:19.595991695Z [inf]           at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
2026-03-04T13:10:19.595995910Z [inf]        ClientConnectionId:fd6770ed-dde5-4fcf-9cba-06622c15068e
2026-03-04T13:10:19.606973126Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
2026-03-04T13:10:19.606982706Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, SqlCommand command, Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:10:19.606987741Z [inf]        Connection id "0HNJPTTH249B1", Request id "0HNJPTTH249B1:00000001": An unhandled exception was thrown by the application.
2026-03-04T13:10:19.606996961Z [inf]        Microsoft.Data.SqlClient.SqlException (0x80131904): A connection was successfully established with the server, but then an error occurred during the pre-login handshake. (provider: TCP Provider, error: 35 - An internal exception was caught)
2026-03-04T13:10:19.607002934Z [inf]         ---> System.IO.IOException: Unable to read data from the transport connection: Connection reset by peer.
2026-03-04T13:10:19.607010385Z [inf]         ---> System.Net.Sockets.SocketException (104): Connection reset by peer
2026-03-04T13:10:19.607016761Z [inf]           at System.Net.Sockets.Socket.Receive(Byte[] buffer, Int32 offset, Int32 size, SocketFlags socketFlags)
2026-03-04T13:10:19.607023406Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:10:19.607030045Z [inf]           --- End of inner exception stack trace ---
2026-03-04T13:10:19.607036223Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:10:19.607041561Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniPacket.ReadFromStream(Stream stream)
2026-03-04T13:10:19.607046314Z [inf]           at Microsoft.Data.SqlClient.ManagedSni.SniTcpHandle.Receive(SniPacket& packet, Int32 timeoutInMilliseconds)
2026-03-04T13:10:19.607083664Z [inf]  fail: Microsoft.AspNetCore.Server.Kestrel[13]
2026-03-04T13:10:19.607260442Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ThrowExceptionAndWarning(Boolean callerHasConnectionLock, Boolean asyncClose)
2026-03-04T13:10:19.607266993Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniError(TdsParserStateObject stateObj, UInt32 error)
2026-03-04T13:10:19.607271441Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.ReadSniSyncOverAsync()
2026-03-04T13:10:19.607277924Z [inf]           at Microsoft.Data.SqlClient.TdsParserStateObject.TryReadNetworkPacket()
2026-03-04T13:10:19.607282808Z [inf]           at Microsoft.Data.SqlClient.TdsParser.ConsumePreLoginHandshake(SqlConnectionEncryptOption encrypt, Boolean trustServerCert, Boolean integratedSecurity, Boolean& marsCapable, Boolean& fedAuthRequired, Boolean tlsFirst, String serverCertificateFilename)
2026-03-04T13:10:19.607286821Z [inf]           at Microsoft.Data.SqlClient.TdsParser.Connect(ServerInfo serverInfo, SqlInternalConnectionTds connHandler, TimeoutTimer timeout, SqlConnectionString connectionOptions, Boolean withFailover)
2026-03-04T13:10:19.607291195Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.AttemptOneLogin(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, TimeoutTimer timeout, Boolean withFailover)
2026-03-04T13:10:19.607295874Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.LoginNoFailover(ServerInfo serverInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString connectionOptions, SqlCredential credential, TimeoutTimer timeout)
2026-03-04T13:10:19.607299721Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds.OpenLoginEnlist(TimeoutTimer timeout, SqlConnectionString connectionOptions, SqlCredential credential, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance)
2026-03-04T13:10:19.607303720Z [inf]           at Microsoft.Data.SqlClient.SqlInternalConnectionTds..ctor(DbConnectionPoolIdentity identity, SqlConnectionString connectionOptions, SqlCredential credential, Object providerInfo, String newPassword, SecureString newSecurePassword, Boolean redirectedUserInstance, SqlConnectionString userConnectionOptions, SessionData reconnectSessionData, Boolean applyTransientFaultHandling, String accessToken, IDbConnectionPool pool, Func`3 accessTokenCallback)
2026-03-04T13:10:19.607976587Z [inf]           at Microsoft.Data.SqlClient.SqlConnectionFactory.CreateConnection(DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionPoolGroupProviderInfo poolGroupProviderInfo, IDbConnectionPool pool, DbConnection owningConnection, DbConnectionOptions userOptions)
2026-03-04T13:10:19.607983860Z [inf]           at Microsoft.Data.ProviderBase.DbConnectionFactory.CreatePooledConnection(IDbConnectionPool pool, DbConnection owningObject, DbConnectionOptions options, DbConnectionPoolKey poolKey, DbConnectionOptions userOptions)
2026-03-04T13:10:19.607990239Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.CreateObject(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
2026-03-04T13:10:19.607995954Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.UserCreateRequest(DbConnection owningObject, DbConnectionOptions userOptions, DbConnectionInternal oldConnection)
2026-03-04T13:10:19.607999976Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.TryGetConnection(DbConnection owningObject, UInt32 waitForMultipleObjectsTimeout, Boolean allowCreate, Boolean onlyOneCheckConnection, DbConnectionOptions userOptions, DbConnectionInternal& connection)
2026-03-04T13:10:19.608004134Z [inf]           at Microsoft.Data.SqlClient.ConnectionPool.WaitHandleDbConnectionPool.WaitForPendingOpen()
2026-03-04T13:10:19.608008246Z [inf]        --- End of stack trace from previous location ---
2026-03-04T13:10:19.608013746Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
2026-03-04T13:10:19.608018012Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
2026-03-04T13:10:19.608021946Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
2026-03-04T13:10:19.608858947Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
2026-03-04T13:10:19.608864760Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
2026-03-04T13:10:19.608868971Z [inf]           at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
2026-03-04T13:10:19.608875791Z [inf]           at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
2026-03-04T13:10:19.608880299Z [inf]           at Microsoft.EntityFrameworkCore.SqlServer.Storage.Internal.SqlServerExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
2026-03-04T13:10:19.608884857Z [inf]           at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
2026-03-04T13:10:19.608888736Z [inf]           at Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor.SingleOrDefaultAsync[TSource](IAsyncEnumerable`1 asyncEnumerable, CancellationToken cancellationToken)
2026-03-04T13:10:19.608893583Z [inf]           at Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor.SingleOrDefaultAsync[TSource](IAsyncEnumerable`1 asyncEnumerable, CancellationToken cancellationToken)
2026-03-04T13:10:19.608897661Z [inf]           at StockApi.Controllers.AuthController.Login(LoginRequest request) in /src/Controllers/AuthController.cs:line 29
2026-03-04T13:10:19.608901661Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
2026-03-04T13:10:19.609568142Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
2026-03-04T13:10:19.609575286Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
2026-03-04T13:10:19.609579931Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
2026-03-04T13:10:19.609584164Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
2026-03-04T13:10:19.609589572Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
2026-03-04T13:10:19.609594294Z [inf]           at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
2026-03-04T13:10:19.609599119Z [inf]           at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
2026-03-04T13:10:19.609603578Z [inf]           at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
2026-03-04T13:10:19.609607819Z [inf]           at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpProtocol.ProcessRequests[TContext](IHttpApplication`1 application)
2026-03-04T13:10:19.609612258Z [inf]        ClientConnectionId:fd6770ed-dde5-4fcf-9cba-06622c15068e
2026-03-04T13:10:39.614177901Z [inf]  fail: Microsoft.EntityFrameworkCore.Database.Connection[20004]
2026-03-04T13:10:39.614186371Z [inf]        An error occurred using the connection to database 'StockDB' on server 'switchyard.proxy.rlwy.net,30652'.
2026-03-04T13:10:39.614193614Z [inf]  fail: Microsoft.EntityFrameworkCore.Query[10100]
2026-03-04T13:10:39.614203412Z [inf]        An exception occurred while iterating over the results of a query for context type 'StockApi.Data.AppDbContext'.
2026-03-04T13:10:39.614209675Z [inf]        Microsoft.Data.SqlClient.SqlException (0x80131904): A connection was successfully established with the server, but then an error occurred during the pre-login handshake. (provider: TCP Provider, error: 35 - An internal exception was caught)
2026-03-04T13:10:39.614215879Z [inf]         ---> System.IO.IOException: Unable to read data from the transport connection: Connection reset by peer.
2026-03-04T13:10:39.614222672Z [inf]         ---> System.Net.Sockets.SocketException (104): Connection reset by peer
2026-03-04T13:10:39.614229862Z [inf]           at System.Net.Sockets.Socket.Receive(Byte[] buffer, Int32 offset, Int32 size, SocketFlags socketFlags)
2026-03-04T13:10:39.614236626Z [inf]           at System.Net.Sockets.NetworkStream.Read(Byte[] buffer, Int32 offset, Int32 count)
2026-03-04T13:10:39.614242864Z [inf]           --- End of inner exception stack trace ---
